NodeIdentifier, Zone, PickupType, PickupDetails, UberGroupName, UberGroup, UberIdName, UberId, UberStateValue, X, Y, MapX, MapY
MarshSpawn.RockHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, healthContainerA, 60210, , -958.6, -4313.2, -958.6199, -4312.245
MarshSpawn.FirstPickupEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, smallExpA, 49485, , -764.1, -4313.4, -764.07, -4313.3604
MarshSpawn.GrappleHC, Inkwater Marsh, Resource, Life, swampStateGroup, 21786, healthContainerA, 25761, , -718.5, -4277.9, -718.4848, -4276.8516
MarshSpawn.BridgeEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, xpOrbA, 6987, , -739.6, -4324.3, -739.64703, -4324.341
MarshSpawn.ResilienceShard, Inkwater Marsh, Shard, Resilience, pickupsGroup, 23987, barrierShardPickup, 59173, , -791.0, -4334.0, -791.0159, -4333.0396
MarshSpawn.ResilienceOre, Inkwater Marsh, Resource, Ore, swampStateGroup, 21786, gorlekOreA, 29892, , -810.9, -4334.6, -810.91595, -4334.57
MarshSpawn.BashEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, halfEnergyCellA, 7152, , -667.8, -4329.7, -667.8059, -4328.67
MarshSpawn.PreLupoEX, Inkwater Marsh, SpiritLight, 50, inkwaterMarshStateGroup, 9593, xpOrbA, 5929, , -656.8, -4342.1, -656.7713, -4342.064
MarshSpawn.LupoMap, Inkwater Marsh, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapInkwaterMarsh, 18767, , -589, -4348, -589, -4348
MarshSpawn.RegenTree, Inkwater Marsh, Ability, Regenerate, trees, 0, Regenerate, 77, , -539, -4406, -540.16003, -4400.4663
MarshSpawn.LeverEC, Inkwater Marsh, Resource, Energy, swampStateGroup, 21786, energyHalfCell, 17920, , -625.9, -4418.0, -625.87, -4417.03
MarshSpawn.LeftTokkEX, Inkwater Marsh, SpiritLight, 50, swampStateGroup, 21786, expOrb, 59513, , -755.8, -4422.9, -755.80414, -4422.9463
