NodeIdentifier, Zone, PickupType, PickupDetails, UberGroup, UberId, UberStateValue, X, Y, MapX, MapY
MarshSpawn.RockHC, Marsh, HealthFragment, , 21786, 60210, , -958.6, -4313.2, -958.6199, -4312.245
MarshSpawn.FirstPickupEX, Marsh, SpiritLight, 50, 21786, 49485, , -764.1, -4313.4, -764.07, -4313.3604
MarshSpawn.GrappleHC, Marsh, HealthFragment, , 21786, 25761, , -718.5, -4277.9, -718.4848, -4276.8516
MarshSpawn.BridgeEX, Marsh, SpiritLight, 50, 21786, 6987, , -739.6, -4324.3, -739.64703, -4324.341
MarshSpawn.ResilienceShard, Marsh, Shard, Resilience, 23987, 59173, , -791.0, -4334.0, -791.0159, -4333.0396
MarshSpawn.ResilienceOre, Marsh, GorlekOre, , 21786, 29892, , -810.9, -4334.6, -810.91595, -4334.57
MarshSpawn.BashEC, Marsh, EnergyFragment, , 21786, 7152, , -667.8, -4329.7, -667.8059, -4328.67
MarshSpawn.PreLupoEX, Marsh, SpiritLight, 50, 9593, 5929, , -656.8, -4342.1, -656.7713, -4342.064
MarshSpawn.LupoMap, Marsh, Lupo, Marsh, 48248, 18767, , -589, -4348, -589, -4348
MarshSpawn.RegenTree, Marsh, Skill, Regenerate, 0, 77, , -539, -4406, -540.16003, -4400.4663
MarshSpawn.LeverEC, Marsh, EnergyFragment, , 21786, 17920, , -625.9, -4418.0, -625.87, -4417.03
MarshSpawn.LeftTokkEX, Marsh, SpiritLight, 50, 21786, 59513, , -755.8, -4422.9, -755.80414, -4422.9463
MarshSpawn.FightRoomEX, Marsh, SpiritLight, 50, 9593, 42047, , -783.3, -4452.0, -783.30786, -4451.996
MarshSpawn.CaveKS, Marsh, Keystone, , 21786, 64677, , -851.8, -4403.2, -851.8496, -4403.1885
MarshSpawn.TokkKeystoneQuest, Marsh, QuestItem, Keystone, 48248, 51645, 3, -695, -4417, -692, -4415.9
MarshSpawn.CaveOre, Marsh, GorlekOre, , 9593, 23858, , -858.0, -4422.2, -858.04, -4422.17
MarshSpawn.LongSwimEX, Marsh, SpiritLight, 100, 21786, 23154, , -837.5, -4314.6, -837.45593, -4314.53
MarshSpawn.BurrowOre, Marsh, GorlekOre, , 9593, 20382, , -935.1, -4356.8, -935.05, -4356.8
MarshSpawn.LifepactShard, Marsh, Shard, LifePact, 23987, 50415, , -916.7, -4398.3, -916.65, -4397.33
MarshSpawn.BurrowsApproachLedgeEX, Marsh, SpiritLight, 50, 24922, 32076, , -1002.0, -4450.8, -1002.0159, -4450.79
MarshSpawn.CrusherSwimEX, Marsh, SpiritLight, 200, 24922, 62138, , -979.7, -4509.3, -979.67, -4509.34
MarshSpawn.TokkTabletQuest, Marsh, QuestItem, 1000 SpiritLight, 48248, 18458, 4, -932, -4494, -928.5, -4491.8
MarshSpawn.RecklessShard, Marsh, Shard, Reckless, 23987, 9864, , -499.2, -4411.0, -499.24, -4409.98
MarshSpawn.MokkEX, Marsh, SpiritLight, 50, 21786, 43668, , -434.3, -4419.8, -434.31998, -4419.7603
MarshSpawn.FangEC, Marsh, EnergyFragment, , 21786, 61706, , -233.4, -4384.4, -233.37244, -4383.35
MarshSpawn.FangQI, Marsh, QuestItem, Fang, 14019, 27539, , -221.9, -4406.5, -221.93663, -4406.473
MarshSpawn.MokkFangQuest, Marsh, QuestItem, GorlekOre, 14019, 15983, 3, -391, -4414, -388.5, -4412.6
MarshSpawn.DamageTree, Marsh, Skill, AncestralLight, 0, 121, , -840, -4488, -840.43994, -4484.155
MarshSpawn.PoolsPathEX, Marsh, SpiritLight, 200, 21786, 21727, , -1014.5, -4268.0, -1014.5, -4268
MidnightBurrows.LeftKS, Burrows, Keystone, , 24922, 60358, , -799.5, -4579.5, -799.54, -4579.5
MidnightBurrows.RightKS, Burrows, Keystone, , 24922, 47244, , -597.4, -4548.3, -597.37006, -4548.3047
MidnightBurrows.UpperKS, Burrows, Keystone, , 24922, 34250, , -725.2, -4520.3, -725.24506, -4520.34
MidnightBurrows.LowerKS, Burrows, Keystone, , 24922, 33535, , -703.8, -4607.2, -703.79, -4607.195
MidnightBurrows.LupoMap, Burrows, Lupo, Burrows, 48248, 45538, , -870, -4555, -870, -4555
MidnightBurrows.DeflectorShard, Burrows, Shard, Deflector, 24922, 46311, , -773.6, -4527.5, -773.63, -4526.525
MidnightBurrows.TabletQI, Burrows, QuestItem, Tablet, 14019, 52747, , -848.7, -4529.1, -848.74, -4529.09
HowlsDen.RightHC, Marsh, HealthFragment, , 21786, 28908, , -332.3, -4438.6, -332.26, -4437.58
HowlsDen.LeftHC, Marsh, HealthFragment, , 9593, 61304, , -569.7, -4454.1, -569.7299, -4453.08
HowlsDen.AboveDoorKS, Marsh, Keystone, , 21786, 22068, , -439.5, -4461.4, -439.52002, -4461.38
HowlsDen.MagnetShard, Marsh, Shard, Magnet, 21786, 63545, , -239.2, -4440.4, -239.20001, -4439.38
HowlsDen.SwordTree, Marsh, Skill, SpiritEdge, 0, 100, , -296, -4483, -296, -4478
HowlsDen.BoneOre, Marsh, GorlekOre, , 21786, 2046, , -432.6, -4503.3, -432.58002, -4503.26
HowlsDen.AboveTPEX, Marsh, SpiritLight, 50, 21786, 16206, , -388.6, -4502.7, -388.58002, -4502.74
HowlsDen.LaserKS, Marsh, Keystone, , 21786, 2852, , -399.9, -4567.2, -399.94, -4567.21
HowlsDen.CombatShrine, Marsh, ShardSlot, , 24922, 13993, , -328.1, -4565.5, -328.07, -4564.52
HowlsDen.DoubleJumpEX, Marsh, SpiritLight, 50, 9593, 17818, , -507.9, -4536.6, -507.89798, -4536.5684
HowlsDen.StickyShard, Marsh, Shard, Sticky, 23987, 27134, , -547.8, -4529.3, -547.82, -4528.2896
HowlsDen.DoubleJumpTree, Marsh, Skill, DoubleJump, 0, 5, , -555, -4551, -555.25, -4546.7656
MarshPastOpher.TrialLeftEX, Marsh, SpiritLight, 100, 9593, 5253, , -527.9, -4354.1, -527.93005, -4354.1196
MarshPastOpher.TrialOre, Marsh, GorlekOre, , 9593, 25989, , -501.5, -4340.0, -501.49002, -4340.0293
MarshPastOpher.TrialEC, Marsh, EnergyFragment, , 9593, 27562, , -473.8, -4339.6, -473.83002, -4338.5796
MarshPastOpher.TrialHC, Marsh, HealthFragment, , 21786, 20194, , -437.7, -4380.8, -437.67, -4379.8403
MarshPastOpher.TrialRightEX, Marsh, SpiritLight, 100, 21786, 10413, , -344.1, -4356.9, -344.07, -4356.92
MarshPastOpher.SpiritTrial, Marsh, RaceStart, 1000, 44964, 45951, 2, -614, -4319, -614.2, -4317.2
MarshPastOpher.CombatShrine, Marsh, ShardSlot, , 21786, 18109, , -382.6, -4338.3, -382.63397, -4337.3223
MarshPastOpher.SwingPoleEX, Marsh, SpiritLight, 50, 9593, 59344, , -492.7, -4261.3, -492.66, -4261.27
MarshPastOpher.LeftEyestone, Marsh, Keystone, Eyestone, 21786, 27433, , -461.3, -4195.3, -461.27002, -4195.29
MarshPastOpher.RightEyestone, Marsh, Keystone, Eyestone, 21786, 37225, , -394.0, -4188.3, -393.96918, -4188.325
MarshPastOpher.BowEC, Marsh, EnergyFragment, , 21786, 10295, , -421.5, -4272.4, -421.49, -4271.3896
MarshPastOpher.BowTree, Marsh, Skill, SpiritArc, 0, 97, , -457, -4267, -457.04626, -4261.291
MarshPastOpher.CeilingEX, Marsh, SpiritLight, 100, 21786, 50255, , -641.3, -4223.0, -641.2577, -4223.0117
MarshPastOpher.PoolsPathEC, Marsh, EnergyFragment, , 9593, 26457, , -662.8, -4186.5, -662.76996, -4185.5103
MarshPastOpher.PoolsPathEX, Marsh, SpiritLight, 200, 945, 10833, , -802.3, -4186.1, -802.3163, -4186.148
WestHollow.CrusherHC, Hollow, HealthFragment, , 937, 61897, , -254.6, -4224.1, -254.58763, -4223.121
WestHollow.FarLeftEX, Hollow, SpiritLight, 50, 937, 16163, , -357.7, -4294.4, -357.67212, -4294.3525
WestHollow.RockPuzzleEX, Hollow, SpiritLight, 50, 937, 2538, , -296.9, -4292.9, -296.9477, -4292.9487
WestHollow.HiddenEC, Hollow, EnergyFragment, , 937, 8518, , -238.4, -4301.5, -238.39, -4300.48
WestHollow.QuickshotShard, Hollow, Shard, Quickshot, 23987, 61017, , -311.2, -4325.5, -311.181, -4324.4873
WestHollow.SwimEC, Hollow, EnergyFragment, , 937, 24175, , -177.8, -4354.2, -177.8136, -4353.2246
WestHollow.LupoMap, Hollow, Lupo, Hollow, 48248, 3638, , -146, -4321, -146, -4321
WestHollow.TrialHC, Hollow, HealthFragment, , 937, 2463, , -122.0, -4268.2, -121.979996, -4267.23
WestHollow.SpiritTrial, Hollow, RaceStart, 1000, 44964, 25545, 2, -115, -4259, -115, -4257.2
WestHollow.FallingSlugEX, Hollow, SpiritLight, 50, 937, 48192, , -82.3, -4369.6, -82.32001, -4369.565
WestHollow.AboveDashEX, Hollow, SpiritLight, 50, 937, 61744, , -100.0, -4407.2, -99.98999, -4407.225
WestHollow.DashRightEX, Hollow, SpiritLight, 50, 937, 37926, , 11.6, -4401.1, 11.600098, -4401.12
WestHollow.CrusherEX, Hollow, SpiritLight, 200, 937, 50176, , -37.5, -4452.6, -37.47986, -4452.6426
WestHollow.DashTree, Hollow, Skill, Dash, 0, 102, , -69, -4453, -69.149994, -4448.132
EastHollow.HandToHandMap, Hollow, QuestItem, Map, 14019, 26318, 1, -110, -4220, -112.2, -4218.3
EastHollow.GladesApproachOre, Hollow, GorlekOre, , 937, 10729, , -97.6, -4190.1, -97.55, -4190.1
EastHollow.HornBeetleFightEX, Hollow, SpiritLight, 50, 937, 13413, , -86.0, -4210.3, -86.03, -4210.3
EastHollow.SpikeLanternEX, Hollow, SpiritLight, 50, 937, 5568, , -55.3, -4200.8, -55.270004, -4200.82
EastHollow.SecretRoofEX, Hollow, SpiritLight, 100, 937, 45987, , 8.9, -4197.7, 8.927444, -4197.656
EastHollow.MortarEX, Hollow, SpiritLight, 100, 937, 19529, , 57.5, -4189.3, 57.47223, -4189.3438
EastHollow.BashEC, Hollow, EnergyFragment, , 937, 23772, , 46.8, -4236.6, 46.772675, -4235.625
EastHollow.BashHC, Hollow, HealthFragment, , 13428, 59730, , 84.0, -4263.0, 84.0289, -4262.0195
EastHollow.BashEX, Hollow, SpiritLight, 100, 937, 30182, , -31.4, -4302.3, -31.656738, -4301.913
EastHollow.BashTree, Hollow, Skill, Bash, 0, 0, , -20, -4326, -20.328445, -4319.618
EastHollow.KwolokAmuletQuest, Hollow, QuestItem, 500 SpiritLight, 14019, 50597, 4, 240, -4207, 240.1, -4207.5
EastHollow.RightKwolokEX, Hollow, SpiritLight, 100, 58674, 20983, , 289.0, -4195.7, 289.0374, -4195.708
EastHollow.SilentSwimEC, Hollow, EnergyFragment, , 58674, 9583, , 331.9, -4191.3, 331.87, -4190.344
EastHollow.SplinterShard, Hollow, Shard, Splinter, 23987, 62973, , 216.2, -4307.3, 216.17882, -4306.3125
EastHollow.ForestsVoice, Hollow, Wisp, Voice, 46462, 59806, , 186, -4213, 180, -4210
EastHollow.WellspringDoneTalk, Hollow, QuestItem, 500 SpiritLight, 937, 34641, 4, 191, -4212, 191.054, -4212.027
EastHollow.KwolokSwimOre, Hollow, GorlekOre, , 46462, 37897, , 243.4, -4223.5, 243.44835, -4223.517
EastHollow.KwolokSwimLeftEX, Hollow, SpiritLight, 200, 46462, 29054, , 113.0, -4228.5, 113, -4228.5
EastHollow.KwolokSwimRightEX, Hollow, SpiritLight, 50, 46462, 20780, , 161.5, -4244.8, 161.49835, -4244.7866
EastHollow.DepthsExteriorEX, Hollow, SpiritLight, 100, 18793, 42980, , 130.9, -4272.0, 130.83775, -4271.6465
GladesTown.HandToHandPouch, Glades, QuestItem, Pouch, 14019, 26318, 2, -282, -4155, -285.9, -4153.8
GladesTown.HandToHandLantern, Glades, QuestItem, Lantern, 14019, 26318, 6, -426, -4155, -428.7, -4153.2
GladesTown.HandToHandCanteen, Glades, QuestItem, Canteen, 14019, 26318, 9, -410, -4142, -403.2, -4142
